Time[mSeconds],Pressure[PSI],Temperature[DegC]
269869,64.52,19.25
270070,61.58,19.25
270272,58.65,19.25
270474,61.58,19.25
270674,64.52,19.25
270876,64.52,19.25
271078,64.52,19.25
271280,61.58,19.25
271480,64.52,19.25
271682,61.58,19.25
271884,64.52,19.25
272086,61.58,19.25
272286,58.65,19.25
272488,64.52,19.25
272690,61.58,19.25
272891,61.58,19.25
273092,64.52,19.25
273294,64.52,19.25
273496,64.52,19.25
273696,64.52,19.25
273898,58.65,19.25
274100,61.58,19.25
274301,61.58,19.25
274502,64.52,19.25
274704,61.58,19.25
274906,64.52,19.5
275107,64.52,19.25
275308,61.58,19.25
275510,61.58,19.25
275712,64.52,19.25
275913,64.52,19.25
276114,61.58,19.25
276316,64.52,19.25
276517,61.58,19.25
276719,61.58,19.25
276920,61.58,19.25
277122,64.52,19.25
277323,61.58,19.25
277525,64.52,19.25
277726,61.58,19.25
277927,61.58,19.25
278129,61.58,19.5
278330,61.58,19.25
278532,64.52,19.25
278733,64.52,19.25
278935,61.58,19.25
279136,61.58,19.25
279337,58.65,19.25
279539,61.58,19.25
279741,64.52,19.25
279942,64.52,19.5
280143,70.38,19.25
280345,64.52,19.5
280547,61.58,19.5
280748,64.52,19.25
280949,61.58,19.25
281151,64.52,19.5
281352,61.58,19.5
281553,61.58,19.25
281755,61.58,19.25
281957,61.58,19.25
282158,61.58,19.25
282359,58.65,19.25
282561,64.52,19.25
282763,61.58,19.25
282963,61.58,19.25
283165,61.58,19.25
283367,64.52,19.25
283569,64.52,19.25
283769,61.58,19.25
283971,61.58,19.25
284173,61.58,19.25
284375,58.65,19.25
284575,64.52,19.25
284777,64.52,19.25
284979,61.58,19.25
285179,64.52,19.25
285381,61.58,19.5
285583,61.58,19.25
285785,61.58,19.25
285985,61.58,19.5
286187,58.65,19.25
286389,64.52,19.25
286590,61.58,19.25
286791,64.52,19.25
286993,70.38,19.25
287195,61.58,19.25
287396,61.58,19.25
287597,61.58,19.5
287799,61.58,19.25
288001,58.65,19.5
288202,64.52,19.25
288403,61.58,19.25
288605,64.52,19.25
288806,61.58,19.25
289007,64.52,19.25
289209,55.72,19.25
289411,61.58,19.25
289612,64.52,19.25
289813,58.65,19.25
290015,64.52,19.25
290216,64.52,19.25
290418,64.52,19.25
290619,61.58,19.25
290821,64.52,19.25
291022,61.58,19.25
291224,58.65,19.25
291425,61.58,19.25
291627,64.52,19.25
291828,64.52,19.25
292030,61.58,19.25
292231,64.52,19.25
292432,70.38,19.25
292634,61.58,19.25
292835,61.58,19.25
293037,58.65,19.25
293238,61.58,19.25
293440,61.58,19.25
293641,61.58,19.25
293842,61.58,19.25
294044,61.58,19.25
294246,61.58,19.25
294447,64.52,19.25
294648,64.52,19.25
294850,58.65,19.25
295052,64.52,19.25
295252,61.58,19.25
295454,61.58,19.25
295656,61.58,19.25
295858,61.58,19.25
296058,64.52,19.25
296260,61.58,19.25
296462,61.58,19.25
296663,61.58,19.25
296864,61.58,19.25
297066,58.65,19.25
297268,61.58,19.25
297468,61.58,19.25
297670,61.58,19.25
297872,67.45,19.25
298074,64.52,19.25
298274,64.52,19.25
298476,58.65,19.25
298678,64.52,19.25
298880,61.58,19.25
299080,61.58,19.25
299282,64.52,19.25
299484,61.58,19.25
299685,61.58,19.25
299886,61.58,19.25
300088,61.58,19.25
300290,64.52,19.25
300491,61.58,19.25
300692,64.52,19.25
300894,61.58,19.25
301095,61.58,19.25
301296,61.58,19.25
301498,64.52,19.25
301700,61.58,19.25
301901,67.45,19.25
302102,61.58,19.25
302304,58.65,19.25
302505,61.58,19.25
302707,61.58,19.25
302908,61.58,19
303110,64.52,19.25
303311,61.58,19.25
303513,70.38,19.25
303714,64.52,19.25
303916,61.58,19.25
304117,61.58,19.25
304319,58.65,19.25
304520,64.52,19.25
304721,64.52,19
304923,61.58,19
305124,61.58,19.25
305326,61.58,19.25
305527,61.58,19.25
305729,61.58,19.25
305930,61.58,19.25
306131,58.65,19.25
306333,64.52,19.25
306535,64.52,19.25
306736,61.58,19.25
306937,61.58,19.25
307139,70.38,19.25
307341,61.58,19.25
307542,61.58,19.25
307743,61.58,19.25
307945,61.58,19.25
308147,61.58,19.25
308347,61.58,19
308549,64.52,19.25
308751,61.58,19.25
308952,61.58,19.25
309153,61.58,19.25
309355,61.58,19.25
309557,61.58,19.25
309757,61.58,19.25
309959,58.65,19.25
310161,64.52,19.25
310363,61.58,19
310563,67.45,19.25
310765,61.58,19.25
310967,61.58,19.25
311169,61.58,19.25
311369,61.58,19.25
311571,64.52,19.25
311773,61.58,19
311974,61.58,19.25
312175,64.52,19
312377,61.58,19
312579,64.52,19.25
312779,61.58,19
312981,61.58,19.25
313183,61.58,19
313384,61.58,19.25
313585,61.58,19.25
313787,67.45,19.25
313989,61.58,19.25
314190,61.58,19.25
314391,64.52,19.25
314593,61.58,19.25
314795,61.58,19.25
314996,64.52,19.25
315197,61.58,19.25
315399,64.52,19.25
315600,61.58,19.25
315801,61.58,19.25
316003,61.58,19
316205,61.58,19.25
316406,58.65,19
316607,61.58,19.25
316809,64.52,19.25
317010,61.58,19.25
317212,61.58,19.25
317413,61.58,19.25
317615,67.45,19
317816,64.52,19.25
318018,61.58,19.25
318219,64.52,19.25
318420,61.58,19.25
318622,61.58,19.25
318824,58.65,19
319025,61.58,19
319226,61.58,19.25
319428,61.58,19.25
319629,61.58,19
319831,61.58,19.25
320032,61.58,19.25
320234,61.58,19.25
320435,61.58,19
320636,64.52,19.25
320838,70.38,19.25
321040,61.58,19.25
321241,61.58,19.25
321442,64.52,19.25
321644,61.58,19.25
321846,58.65,19
322046,61.58,19.25
322248,61.58,19.25
322450,64.52,19.25
322651,70.38,19
322852,64.52,19.25
323054,61.58,19
323256,61.58,19.25
323457,58.65,19.25
323658,64.52,19.25
323860,61.58,19
324062,64.52,19.25
324262,61.58,19.25
324464,61.58,19.25
324666,61.58,19.25
324868,64.52,19.25
325068,58.65,19
325270,61.58,19.25
325472,58.65,19
325672,61.58,19.25
325874,61.58,19.25
326076,61.58,19.25
326278,67.45,19.25
326478,61.58,19.25
326680,64.52,19.25
326882,61.58,19.25
327084,61.58,19.25
327284,61.58,19.25
327486,61.58,19.25
327688,61.58,19.25
327889,64.52,19.25
328090,61.58,19.25
328292,64.52,19.25
328494,61.58,19.25
328695,61.58,19.25
328896,61.58,19.25
329098,58.65,19.25
329299,61.58,19.25
329500,61.58,19.25
329702,61.58,19.25
329904,61.58,19.25
330105,70.38,19.25
330306,61.58,19.25
330508,61.58,19.25
330710,61.58,19.25
330911,61.58,19.25
331112,61.58,19.25
331314,58.65,19.25
331515,64.52,19.25
331717,61.58,19.25
331918,61.58,19.25
332120,61.58,19.25
332321,64.52,19.25
332523,64.52,19.5
332724,64.52,19.25
332925,58.65,19.25
333127,64.52,19.25
333328,61.58,19.25
333530,61.58,19.25
333731,64.52,19.25
333933,61.58,19.25
334134,61.58,19.25
334336,67.45,19.25
334537,61.58,19.25
334739,64.52,19.25
334940,61.58,19.25
335141,61.58,19.25
335343,61.58,19.25
335545,61.58,19.25
335746,61.58,19.25
335947,61.58,19.25
336149,61.58,19.25
336351,61.58,19.25
336551,61.58,19.25
336753,61.58,19.25
336955,61.58,19.25
337156,61.58,19.25
337357,61.58,19.25
337559,61.58,19.25
337761,61.58,19.25
337961,61.58,19.25
338163,67.45,19.25
338365,61.58,19.25
338567,61.58,19.25
338767,61.58,19.25
338969,58.65,19.25
339171,64.52,19.25
339373,64.52,19.25
339573,61.58,19.25
339775,61.58,19.25
339977,67.45,19.25
340178,61.58,19.25
340379,61.58,19.25
340581,64.52,19.25
340783,64.52,19.25
340983,61.58,19.25
341185,58.65,19.25
341387,61.58,19.25
341588,64.52,19.25
341789,61.58,19.25
341991,70.38,19.5
342193,61.58,19.25
342394,61.58,19.25
342595,61.58,19.25
342797,64.52,19.5
342999,61.58,19.25
343200,61.58,19.25
343401,58.65,19.25
343603,61.58,19.25
343804,61.58,19.25
344006,64.52,19.25
344207,64.52,19.25
344409,64.52,19.25
344610,61.58,19.25
344811,61.58,19.25
345013,61.58,19.25
345214,61.58,19.25
345416,61.58,19.5
345617,61.58,19.25
345819,61.58,19.25
346020,61.58,19.25
346222,61.58,19.25
346423,61.58,19.25
346625,58.65,19.25
346826,61.58,19.25
347028,61.58,19.25
347229,61.58,19.25
347430,61.58,19.25
347632,61.58,19.25
347834,61.58,19.25
348035,61.58,19.25
348236,61.58,19.25
348438,58.65,19.25
348639,58.65,19.25
348840,58.65,19.25
349042,61.58,19.25
349244,61.58,19
349445,61.58,19.25
349646,61.58,19.25
349848,61.58,19.25
350050,61.58,19.25
350251,61.58,19
350452,61.58,19.25
350654,58.65,19.25
350856,61.58,19.25
351056,61.58,19.25
351258,61.58,19.25
351460,67.45,19.25
351661,61.58,19.25
351862,61.58,19.25
352064,64.52,19.25
352266,61.58,19.25
352466,64.52,19.25
352668,61.58,19.25
352870,61.58,19.25
353072,61.58,19.25
353272,58.65,19.25
353474,61.58,19.25
353676,61.58,19.25
353878,61.58,19.25
354078,64.52,19.25
354280,61.58,19.25
354482,58.65,19.25
354683,61.58,19.25
354884,61.58,19.25
355086,64.52,19.25
355288,64.52,19.25
355489,67.45,19.25
355690,70.38,19.25
355892,61.58,19.25
356093,61.58,19.25
356294,61.58,19.25
356496,64.52,19
356698,58.65,19.25
356899,61.58,19.25
357100,61.58,19
357302,58.65,19.25
357504,67.45,19.25
357705,70.38,19.25
357906,67.45,19.25
358108,61.58,19.25
358309,61.58,19.25
358511,61.58,19.25
358712,61.58,19.25
358914,58.65,19.25
359115,61.58,19.25
359317,61.58,19.25
359518,64.52,19.25
359719,61.58,19.25
359921,64.52,19.25
360122,61.58,19.25
360324,61.58,19.25
360525,61.58,19.25
360727,61.58,19.25
360928,64.52,19.25
361129,61.58,19.25
361331,61.58,19.25
361533,64.52,19.25
361734,61.58,19.25
361935,64.52,19.25
362137,67.45,19.25
362339,64.52,19.25
362540,61.58,19.25
362741,61.58,19.25
362943,61.58,19.25
363145,61.58,19.25
363345,61.58,19.25
363547,61.58,19.25
363749,61.58,19.25
363950,61.58,19.25
364151,64.52,19.25
364353,58.65,19.25
364555,61.58,19.25
364755,61.58,19.25
364957,64.52,19.25
365159,64.52,19.25
365361,61.58,19.25
365561,61.58,19.25
365763,58.65,19.25
365965,61.58,19.25
366167,61.58,19.25
366367,61.58,19.25
366569,61.58,19.25
366771,61.58,19
366972,61.58,19.25
367173,61.58,19.25
367375,61.58,19.25
367577,61.58,19.25
367777,58.65,19.25
367979,58.65,19.25
368181,61.58,19.25
368382,61.58,19.25
368583,61.58,19.25
368785,61.58,19.25
368987,58.65,19.25
369188,61.58,19.25
369389,64.52,19.25
369591,61.58,19.25
369793,58.65,19.25
369994,61.58,19.25
370195,61.58,19.25
370397,61.58,19.25
370598,64.52,19.25
370800,61.58,19.25
371001,61.58,19.25
371203,58.65,19.25
371404,61.58,19.25
371605,61.58,19.25
371807,61.58,19.25
372008,67.45,19.25
372210,61.58,19.25
372411,64.52,19.25
372613,64.52,19.25
372814,61.58,19.25
373016,61.58,19.5
373217,58.65,19.5
373419,61.58,19.25
373620,61.58,19.25
373822,61.58,19.25
374023,61.58,19.25
374224,64.52,19.25
374426,61.58,19.25
374628,61.58,19.25
374829,61.58,19.25
375030,61.58,19.25
375232,58.65,19.25
375433,58.65,19.25
375634,61.58,19.25
375836,61.58,19.25
376038,64.52,19.25
376239,61.58,19.25
376440,61.58,19.25
376642,61.58,19.25
376844,61.58,19.25
377044,61.58,19.25
377246,61.58,19.25
377448,58.65,19.25
399810,61.58,19.25
400011,61.58,19.25
400212,61.58,19.25
400414,61.58,19.25
400615,58.65,19.25
400817,61.58,19.25
401018,61.58,19.25
401220,61.58,19.25
401421,58.65,19.25
401623,58.65,19.25
401824,61.58,19.25
402026,61.58,19.25
402227,61.58,19.25
402428,64.52,19.25
402630,61.58,19.25
402832,61.58,19.25
403033,61.58,19.25
403234,61.58,19.25
403436,61.58,19.25
403638,61.58,19.25
403838,61.58,19.25
404040,61.58,19.25
404242,61.58,19.25
404443,58.65,19.25
404644,61.58,19.25
404846,58.65,19.25
405048,58.65,19.25
405249,58.65,19.25
405450,61.58,19.25
405652,61.58,19.25
405854,61.58,19.25
406054,58.65,19.25
406256,61.58,19.25
406458,61.58,19.25
406660,61.58,19.25
406860,58.65,19.25
407062,64.52,19.25
407264,58.65,19.25
407465,61.58,19.25
407666,61.58,19.25
407868,61.58,19.25
408070,58.65,19
408270,61.58,19.25
408472,61.58,19.25
408674,61.58,19.25
408876,58.65,19
409076,61.58,19
409278,61.58,19.25
409480,61.58,19.25
409681,58.65,19
409882,58.65,19.25
410084,61.58,19.25
410286,61.58,19.25
410487,64.52,19.25
410688,58.65,19.25
410890,61.58,19.25
411091,61.58,19.25
411292,61.58,19.25
411494,61.58,19.25
411696,58.65,19.25
411897,61.58,19.25
412098,58.65,19.25
412300,61.58,19.25
412502,61.58,19.25
412703,61.58,19.25
412904,61.58,19.25
413106,61.58,19.25
413307,61.58,19.25
413509,61.58,19.25
413710,64.52,19.25
413912,61.58,19.25
414113,61.58,19.25
414315,61.58,19.25
414516,61.58,19.25
414717,58.65,19.25
414919,64.52,19.25
415120,61.58,19.25
415322,61.58,19.25
415523,61.58,19.25
415725,58.65,19
415926,61.58,19.25
416128,61.58,19.25
416329,61.58,19.25
416531,61.58,19.25
416732,61.58,19.25
416933,58.65,19.25
417135,58.65,19.25
417337,61.58,19.25
417538,61.58,19.25
417739,64.52,19.25
417941,58.65,19.25
418143,61.58,19.25
418343,61.58,19.25
418545,55.72,19.25
418747,61.58,19.25
418948,55.72,19.25
419149,64.52,19.25
419351,61.58,19.25
419553,61.58,19.25
419753,61.58,19.25
419955,58.65,19.25
420157,61.58,19.25
420359,61.58,19.25
420559,61.58,19.25
420761,61.58,19.25
420963,58.65,19.25
421165,61.58,19.25
421365,61.58,19.25
421567,61.58,19.25
421769,61.58,19.25
421970,61.58,19.25
422171,58.65,19.25
422373,58.65,19.25
422575,61.58,19.25
422775,61.58,19.5
422977,64.52,19.25
423179,61.58,19.25
423380,61.58,19.25
423581,61.58,19.5
423783,58.65,19.25
423985,64.52,19.5
424186,61.58,19.25
424387,61.58,19.25
424589,61.58,19.5
424791,61.58,19.25
424992,58.65,19.25
425193,58.65,19.25
425395,61.58,19.25
425596,61.58,19.5
425798,61.58,19.25
425999,61.58,19.25
426201,61.58,19.25
426402,67.45,19.25
426603,64.52,19.25
426805,61.58,19.25
427006,58.65,19.25
427208,61.58,19.25
427409,61.58,19.25
427611,61.58,19.25
427812,61.58,19.5
428014,61.58,19.25
428215,61.58,19.25
428417,64.52,19.25
428618,64.52,19.25
428820,61.58,19.25
429021,58.65,19.25
429222,61.58,19.5
429424,61.58,19.25
429626,61.58,19.25
429827,61.58,19.25
430028,61.58,19.25
430230,61.58,19.25
430431,61.58,19.5
430632,61.58,19.25
430834,61.58,19.25
431036,61.58,19.25
431237,61.58,19.25
431438,58.65,19.5
431640,61.58,19.25
431842,61.58,19.25
432043,61.58,19.5
432244,58.65,19.25
432446,64.52,19.25
432648,64.52,19.5
432848,61.58,19.25
433050,61.58,19.25
433252,61.58,19.25
433453,61.58,19.5
433654,61.58,19.25
433856,61.58,19.25
434058,61.58,19.25
434258,61.58,19.25
434460,58.65,19.5
434662,61.58,19.25
434864,61.58,19.5
435064,61.58,19.25
435266,61.58,19.25
435468,61.58,19.25
435670,61.58,19.5
435870,61.58,19.25
436072,61.58,19.25
436274,61.58,19.25
436475,61.58,19.25
436676,61.58,19.5
436878,61.58,19.5
437080,61.58,19.5
437280,61.58,19.25
437482,61.58,19.5
437684,58.65,19.25
437885,61.58,19.25
438086,61.58,19.25
438288,61.58,19.5
438490,70.38,19.25
438691,61.58,19.5
438892,61.58,19.25
439094,61.58,19.25
439296,58.65,19.5
439497,61.58,19.5
439698,61.58,19.25
439900,61.58,19.25
440101,61.58,19.25
440302,61.58,19.25
440504,64.52,19.25
440706,61.58,19.25
440907,61.58,19.25
441108,61.58,19.25
441310,64.52,19.25
441511,61.58,19.25
441713,58.65,19.25
441914,61.58,19.25
442116,61.58,19.25
442317,58.65,19.25
442519,64.52,19.25
442720,67.45,19.25
442921,58.65,19.25
443123,61.58,19.25
443325,61.58,19.25
443526,61.58,19.25
443727,58.65,19.25
443929,61.58,19.25
444130,61.58,19.25
444332,61.58,19.25
444533,61.58,19.25
444735,58.65,19.25
444936,67.45,19.25
445137,61.58,19.25
445339,61.58,19.25
445541,61.58,19.5
445742,58.65,19.25
445943,61.58,19.25
446145,61.58,19.25
446347,58.65,19.5
446547,64.52,19.25
446749,61.58,19.25
446951,61.58,19.25
447153,61.58,19.25
447353,58.65,19.25
447555,61.58,19.25
447757,61.58,19.25
447958,61.58,19.25
448159,61.58,19.25
448361,61.58,19.25
448563,61.58,19.25
448763,61.58,19.25
448965,61.58,19.25
449167,67.45,19.25
449369,61.58,19.25
449569,61.58,19.25
449771,61.58,19.25
449973,61.58,19.5
450174,58.65,19.25
450375,58.65,19.25
450577,61.58,19.25
450779,61.58,19.25
450980,61.58,19.5
451181,61.58,19.25
451383,61.58,19.25
451585,64.52,19.25
451785,61.58,19.25
451987,61.58,19.25
452189,61.58,19.25
452390,61.58,19.25
452591,61.58,19.25
452793,61.58,19.25
452995,61.58,19.25
453196,61.58,19.25
453397,61.58,19.25
453599,61.58,19.25
453800,58.65,19.25
454002,61.58,19.25
454203,58.65,19.25
454405,61.58,19.25
454606,61.58,19.25
454808,58.65,19.25
455009,58.65,19.25
455211,61.58,19.25
455412,61.58,19.25
455613,61.58,19.25
455815,64.52,19.25
456016,61.58,19.25
456218,61.58,19.25
456419,61.58,19.25
456621,58.65,19.25
456822,55.72,19.25
457024,58.65,19.25
457225,58.65,19.25
457426,58.65,19.25
457628,58.65,19.25
457830,61.58,19.25
458031,61.58,19.25
458232,61.58,19.25
458434,61.58,19.25
458636,58.65,19.25
458836,61.58,19.25
459038,61.58,19.25
459240,58.65,19.25
459441,61.58,19.25
459642,61.58,19.25
459844,58.65,19.25
460046,61.58,19.25
460247,61.58,19.25
460448,58.65,19.25
460650,61.58,19.25
460852,61.58,19.25
461052,61.58,19.25
461254,61.58,19.5
461456,58.65,19.25
461658,61.58,19.25
461858,61.58,19.25
462060,61.58,19.25
462262,61.58,19.25
462464,58.65,19.25
462664,61.58,19.25
462866,61.58,19.25
463068,61.58,19.25
463268,61.58,19.25
463470,61.58,19.25
463672,58.65,19.25
463874,61.58,19.25
464074,61.58,19.25
464276,61.58,19.25
464478,58.65,19.25
464679,61.58,19.25
464880,61.58,19.25
465082,58.65,19.25
465284,61.58,19.25
465485,61.58,19.25
465686,61.58,19.25
465888,64.52,19.25
466089,61.58,19.25
466291,61.58,19.25
466492,58.65,19.25
466694,61.58,19.25
466895,61.58,19.25
467096,58.65,19.25
467298,61.58,19.25
467500,61.58,19.25
467701,61.58,19.25
467902,61.58,19.25
468104,58.65,19.25
468305,61.58,19.25
468507,61.58,19.25
468708,58.65,19.25
468910,58.65,19.5
469111,61.58,19.25
469313,61.58,19.25
469514,58.65,19.25
469715,64.52,19.25
469917,61.58,19.25
470119,55.72,19.25
470320,55.72,19.25
470521,61.58,19.25
470723,58.65,19.25
470924,61.58,19.25
471126,58.65,19.25
471327,61.58,19.25
471529,61.58,19.25
471730,61.58,19.25
471931,61.58,19.25
472133,61.58,19.25
472335,61.58,19.25
472536,64.52,19.25
472737,61.58,19.25
472939,58.65,19.25
473141,58.65,19.25
473341,58.65,19.25
473543,61.58,19.25
473745,61.58,19.25
473947,67.45,19.25
474147,67.45,19.25
474349,61.58,19.25
474551,61.58,19.25
474752,61.58,19.25
474953,55.72,19.25
475155,61.58,19.25
475357,61.58,19.25
475557,61.58,19.25
475759,61.58,19.25
475961,61.58,19.25
476163,61.58,19.25
476363,61.58,19.25
476565,58.65,19.25
476767,61.58,19.25
476968,61.58,19.25
477169,61.58,19.25
477371,58.65,19.25
477573,58.65,19.25
477774,61.58,19.25
477975,58.65,19.25
478177,58.65,19.25
478379,61.58,19.25
478579,58.65,19.25
478781,61.58,19.25
478983,64.52,19.25
479184,61.58,19.25
479385,58.65,19.25
479587,55.72,19.25
479789,61.58,19.25
479990,61.58,19.25
480191,61.58,19.25
480393,58.65,19.25
480594,58.65,19.25
480796,61.58,19.25
480997,61.58,19.25
481199,58.65,19.25
481400,64.52,19.25
481602,61.58,19.25
481803,61.58,19.25
482004,58.65,19.25
482206,61.58,19.25
482408,61.58,19.25
482609,61.58,19.25
482810,61.58,19.25
483012,58.65,19.25
483213,61.58,19.25
483415,61.58,19.25
483616,61.58,19.25
483818,67.45,19.25
484019,58.65,19.25
484220,61.58,19.25
484422,61.58,19.25
484624,67.45,19.25
484825,61.58,19.25
485026,58.65,19.25
485228,61.58,19
485430,64.52,19.25
485630,67.45,19
485832,61.58,19.25
486034,58.65,19.25
486236,61.58,19.25
486436,61.58,19.25
486638,58.65,19.25
486840,61.58,19.25
487041,61.58,19
487242,58.65,19.25
487444,58.65,19.25
487646,67.45,19.25
487846,64.52,19.25
488048,61.58,19.25
488250,61.58,19.25
488452,61.58,19.25
488652,58.65,19.25
488854,58.65,19.25
489056,61.58,19.25
489257,58.65,19.25
489458,64.52,19.25
489660,61.58,19.25
489862,58.65,19
490062,58.65,19.25
490264,64.52,19.25
490466,61.58,19.25
490668,58.65,19.25
490868,61.58,19.25
491070,58.65,19.25
491272,58.65,19.25
491473,61.58,19.25
491674,61.58,19.25
491876,58.65,19.25
492078,61.58,19.25
492279,61.58,19.25
492480,61.58,19.25
492682,61.58,19.25
492883,61.58,19.25
493085,61.58,19.25
493286,61.58,19.25
493488,64.52,19.25
493689,58.65,19.25
493890,61.58,19.25
494092,58.65,19.25
494294,58.65,19.25
494495,61.58,19.25
494696,61.58,19.25
494898,58.65,19.25
495099,61.58,19.25
495301,61.58,19.25
495502,55.72,19.25
495704,61.58,19.25
495905,61.58,19.25
496107,58.65,19.25
496308,61.58,19.25
496509,61.58,19.25
496711,58.65,19.25
496913,58.65,19.25
497114,61.58,19.25
497315,61.58,19.25
497517,61.58,19.25
497719,58.65,19.25
497920,58.65,19.25
498121,58.65,19.25
498323,61.58,19.25
498524,61.58,19.25
498725,61.58,19.25
498927,61.58,19.25
499129,61.58,19.25
499330,61.58,19.25
499531,61.58,19.25
499733,67.45,19.25
499935,61.58,19.25
500135,61.58,19
500337,61.58,19.25
500539,58.65,19.25
500741,58.65,19.25
500941,61.58,19.25
501143,64.52,19.25
501345,61.58,19.25
501547,61.58,19.25
501747,61.58,19.25
501949,61.58,19
502151,58.65,19.25
502351,61.58,19.25
502553,70.38,19.25
502755,58.65,19.25
502957,58.65,19.25
503157,58.65,19
503359,61.58,19.25
503561,61.58,19.25
503762,61.58,19.25
503963,58.65,19.25
504165,61.58,19.25
504367,61.58,19.25
504568,61.58,19
504769,55.72,19
504971,58.65,19.25
505172,58.65,19.25
505373,61.58,19.25
505575,61.58,19.25
505777,61.58,19.25
505978,58.65,19.25
506179,58.65,19.25
506381,61.58,19.25
506583,61.58,19
506784,61.58,19.25
506985,61.58,19
507187,61.58,19.25
507388,61.58,19.25
507590,58.65,19.25
507791,58.65,19
507993,61.58,19.25
508194,64.52,19.25
508396,61.58,19.25
508597,64.52,19.25
508798,58.65,19.25
509000,58.65,19.25
509201,58.65,19.25
509403,58.65,19
509604,58.65,19.25
509806,67.45,19.25
510007,58.65,19.25
510209,58.65,19
510410,67.45,19.25
510612,61.58,19
510813,61.58,19.25
511014,61.58,19
511216,58.65,19.25
511418,61.58,19.25
511619,58.65,19.25
511820,58.65,19.25
512022,58.65,19.25
512224,61.58,19.25
512424,61.58,19.25
512626,58.65,19.25
512828,58.65,19.25
513029,61.58,19
513230,61.58,19
513432,61.58,19
513634,58.65,19.25
513835,58.65,19.25
514036,61.58,19.25
514238,58.65,19.25
514440,61.58,19.25
514640,58.65,19.25
514842,64.52,19.25
515044,58.65,19.25
515246,61.58,19.25
515446,61.58,19.25
515648,61.58,19.25
515850,58.65,19.25
516051,61.58,19
516252,58.65,19.25
516454,61.58,19.25
516656,61.58,19.25
516856,61.58,19.25
517058,58.65,19.25
517260,61.58,19.25
517462,58.65,19.25
517662,61.58,19.25
517864,58.65,19.25
518066,61.58,19.25
518267,61.58,19.25
518468,61.58,19.25
518670,61.58,19.25
518872,58.65,19.25
519073,61.58,19.25
519274,61.58,19.25
519476,61.58,19.25
519677,58.65,19.25
519878,61.58,19.25
520080,61.58,19.25
520282,61.58,19.25
520483,61.58,19.25
520684,61.58,19.25
520886,61.58,19.25
521088,61.58,19.25
521289,64.52,19.25
521490,61.58,19.25
521692,61.58,19.25
521893,61.58,19.25
522095,58.65,19.25
522296,61.58,19.25
522498,61.58,19.25
522699,61.58,19.25
522901,58.65,19.25
523102,61.58,19.25
523303,61.58,19.25
523505,61.58,19.25
523706,61.58,19.25
523908,61.58,19.25
524109,58.65,19.25
524311,58.65,19.25
524512,61.58,19.25
524713,58.65,19.25
524915,58.65,19.25
525117,61.58,19.25
525318,61.58,19.25
525519,58.65,19.25
525721,61.58,19.25
525923,58.65,19.25
526124,58.65,19.25
526325,61.58,19.25
526527,58.65,19.25
526729,61.58,19.25
526929,55.72,19.25
527131,58.65,19.25
527333,55.72,19.25
527534,58.65,19.25
527735,58.65,19.25
527937,55.72,19.25
528139,58.65,19.25
528339,55.72,19.25
528541,55.72,19.25
528743,55.72,19.5
528945,52.79,19.5
529145,55.72,19.25
529347,52.79,19.5
529549,52.79,19.25
529751,49.85,19.5
529951,49.85,19.25
530153,49.85,19.25
530355,49.85,19.25
530556,46.92,19.25
530757,46.92,19.25
530959,43.99,19.25
531161,43.99,19.25
531362,43.99,19.25
531563,43.99,19.25
531765,41.06,19.25
531966,41.06,19.25
532167,41.06,19.25
532369,41.06,19.25
532571,41.06,19.25
532772,38.12,19.25
532973,38.12,19.25
533175,38.12,19.5
533377,38.12,19.25
533578,38.12,19.25
533779,35.19,19.5
533981,35.19,19.25
534182,35.19,19.25
534384,35.19,19.25
534585,35.19,19.25
534787,35.19,19.25
534988,35.19,19.25
535189,29.33,19.25
535391,32.26,19.25
535592,29.33,19.25
535794,32.26,19.25
535995,29.33,19.25
536197,29.33,19.25
536398,29.33,19.5
536600,29.33,19.25
536801,29.33,19.25
537003,29.33,19.5
537204,29.33,19.25
537406,26.39,19.25
537607,26.39,19.25
537808,26.39,19.25
538010,23.46,19.25
538212,26.39,19.25
538413,26.39,19.25
538614,26.39,19.25
538816,20.53,19.5
539018,23.46,19.25
539218,23.46,19.25
539420,20.53,19.25
539622,23.46,19.25
539823,23.46,19.25
540024,20.53,19.25
540226,20.53,19.25
540428,26.39,19.25
540628,20.53,19.25
540830,23.46,19.25
541032,20.53,19.25
541234,20.53,19.25
541434,20.53,19.25
541636,20.53,19.25
541838,17.6,19.25
542040,17.6,19.25
542240,17.6,19.25
542442,17.6,19.25
542644,17.6,19.25
542845,17.6,19.25
543046,17.6,19.25
543248,14.66,19.25
543450,14.66,19.25
543650,14.66,19.25
543852,14.66,19.25
544054,14.66,19.25
544256,11.73,19.25
544456,11.73,19.25
544658,14.66,19.25
544860,8.8,19.25
545061,14.66,19.25
545262,11.73,19.25
545464,11.73,19.25
545666,11.73,19.25
545867,11.73,19.25
546068,11.73,19.25
546270,11.73,19.25
546471,8.8,19.25
546672,11.73,19.25
546874,11.73,19.25
547076,11.73,19.25
547277,8.8,19.25
547478,8.8,19.25
547680,14.66,19.25
547881,8.8,19.25
548082,8.8,19.25
548284,8.8,19.25
548486,8.8,19.25
548686,5.87,19
548888,8.8,19.25
549090,5.87,19.25
549292,5.87,19.25
549492,5.87,19.25
549694,5.87,19.25
